####

# editor info
name: atomist-project-templates.rug-archive.ConvertExistingProjectToRugArchiveWithGenerator
group: atomist-project-templates
artifact: rug-archive
version: 4.0.0

# backing git repo
repo: n/a
branch: n/a
sha: n/a

# parameter values
generator_name: NewGoKitRestService
rug_archive_name: gokit-rest-service

# generator info
name: Go kit Rest Microservice
group: atomist-project-templates
artifact: gokit-rest-service
version: 0.1.2

# backing git repo
repo: atomist-project-templates/gokit-rest-service.git
branch: master
sha: dbc1d1d

# parameter values
description: My new Go kit microservice project
service_name: HelloCourse
service_contract_name: HelloCourseContract
project_name: MyAwesomeGoService
org_name: russmiles

####

# editor info
name: atomist-project-templates.gokit-rest-service.AddGokitMicroserviceDockerfile
group: atomist-project-templates
artifact: gokit-rest-service
version: 0.1.2

# backing git repo
repo: atomist-project-templates/gokit-rest-service.git
branch: master
sha: dbc1d1d

# parameter values
maintainer_name: Russ Miles
maintainer_email: russ@atomist.com

